V,0,220609996160797,1000000000,13:16:49:29.884,0
A,0,220609996160797,1000000000,13:16:49:29.884,0
D,0,220609996160797,1000000000,13:16:49:29.884,0
V,1,220610029491217,1000000000,13:16:50:00.884,0
D,1,220610029491218,1000000000,13:16:50:00.884,0
V,2,220610062837182,1000000000,13:16:50:01.885,0
D,2,220610062837181,1000000000,13:16:50:01.885,0
V,3,220610096162366,1000000000,13:16:50:02.884,0
D,3,220610096162366,1000000000,13:16:50:02.884,0
V,4,220610129509871,1000000000,13:16:50:03.885,0
D,4,220610129509872,1000000000,13:16:50:03.885,0
V,5,220610162839512,1000000000,13:16:50:04.885,0
D,5,220610162839512,1000000000,13:16:50:04.885,0
V,6,220610196178019,1000000000,13:16:50:05.885,0
D,6,220610196178019,1000000000,13:16:50:05.885,0
V,7,220610229510233,1000000000,13:16:50:06.885,0
D,7,220610229510233,1000000000,13:16:50:06.885,0
V,8,220610262847916,1000000000,13:16:50:07.885,0
D,8,220610262847916,1000000000,13:16:50:07.885,0
V,9,220610296171017,1000000000,13:16:50:08.885,0
D,9,220610296171016,1000000000,13:16:50:08.885,0
V,10,220610329505606,1000000000,13:16:50:09.885,0
D,10,220610329505606,1000000000,13:16:50:09.885,0
V,11,220610362840539,1000000000,13:16:50:10.885,0
D,11,220610362840538,1000000000,13:16:50:10.885,0
V,12,220610396173712,1000000000,13:16:50:11.885,0
D,12,220610396173712,1000000000,13:16:50:11.885,0
V,13,220610429510590,1000000000,13:16:50:12.885,0
D,13,220610429510590,1000000000,13:16:50:12.885,0
V,14,220610462840942,1000000000,13:16:50:13.885,0
D,14,220610462840942,1000000000,13:16:50:13.885,0
V,15,220610496183156,1000000000,13:16:50:14.885,0
D,15,220610496183156,1000000000,13:16:50:14.885,0
V,16,220610529512451,1000000000,13:16:50:15.885,0
D,16,220610529512451,1000000000,13:16:50:15.885,0
V,17,220610562850761,1000000000,13:16:50:16.885,0
D,17,220610562850761,1000000000,13:16:50:16.885,0
V,18,220610596192099,1000000000,13:16:50:17.885,0
D,18,220610596192099,1000000000,13:16:50:17.885,0
V,19,220610629525908,1000000000,13:16:50:18.885,0
D,19,220610629525908,1000000000,13:16:50:18.885,0
V,20,220610662852872,1000000000,13:16:50:19.885,0
D,20,220610662852872,1000000000,13:16:50:19.885,0
V,21,220610696194472,1000000000,13:16:50:20.885,0
D,21,220610696194472,1000000000,13:16:50:20.885,0
V,22,220610729523603,1000000000,13:16:50:21.885,0
D,22,220610729523603,1000000000,13:16:50:21.885,0
V,23,220610762862858,1000000000,13:16:50:22.885,0
D,23,220610762862859,1000000000,13:16:50:22.885,0
V,24,220610796202707,1000000000,13:16:50:23.886,0
D,24,220610796202707,1000000000,13:16:50:23.886,0
V,25,220610829545297,1000000000,13:16:50:24.886,0
D,25,220610829545297,1000000000,13:16:50:24.886,0
V,26,220610862874604,1000000000,13:16:50:25.886,0
D,26,220610862874604,1000000000,13:16:50:25.886,0
V,27,220610896216443,1000000000,13:16:50:26.886,0
D,27,220610896216443,1000000000,13:16:50:26.886,0
V,28,220610929538959,1000000000,13:16:50:27.886,0
D,28,220610929538960,1000000000,13:16:50:27.886,0
V,29,220610962886049,1000000000,13:16:50:28.886,0
D,29,220610962886049,1000000000,13:16:50:28.886,0
V,30,220610996206649,1000000000,13:16:50:29.886,0
D,30,220610996206649,1000000000,13:16:50:29.886,0
V,31,220611029550614,1000000000,13:16:51:00.886,0
D,31,220611029550614,1000000000,13:16:51:00.886,0
V,32,220611062874035,1000000000,13:16:51:01.886,0
D,32,220611062874034,1000000000,13:16:51:01.886,0
V,33,220611096219802,1000000000,13:16:51:02.886,0
D,33,220611096219801,1000000000,13:16:51:02.886,0
V,34,220611129551723,1000000000,13:16:51:03.886,0
D,34,220611129551723,1000000000,13:16:51:03.886,0
V,35,220611162877073,1000000000,13:16:51:04.886,0
D,35,220611162877074,1000000000,13:16:51:04.886,0
V,36,220611196232162,1000000000,13:16:51:05.886,0
D,36,220611196232162,1000000000,13:16:51:05.886,0
V,37,220611229557595,1000000000,13:16:51:06.886,0
D,37,220611229557596,1000000000,13:16:51:06.886,0
V,38,220611262884142,1000000000,13:16:51:07.886,0
D,38,220611262884142,1000000000,13:16:51:07.886,0
V,39,220611296237063,1000000000,13:16:51:08.887,0
D,39,220611296237064,1000000000,13:16:51:08.887,0
V,40,220611329567455,1000000000,13:16:51:09.887,0
D,40,220611329567455,1000000000,13:16:51:09.887,0
V,41,220611362888088,1000000000,13:16:51:10.886,0
D,41,220611362888087,1000000000,13:16:51:10.886,0
V,42,220611396237394,1000000000,13:16:51:11.887,0
D,42,220611396237395,1000000000,13:16:51:11.887,0
V,43,220611429578733,1000000000,13:16:51:12.887,0
D,43,220611429578733,1000000000,13:16:51:12.887,0
V,44,220611462905709,1000000000,13:16:51:13.887,0
D,44,220611462905708,1000000000,13:16:51:13.887,0
V,45,220611496228172,1000000000,13:16:51:14.886,0
D,45,220611496228172,1000000000,13:16:51:14.886,0
V,46,220611529571566,1000000000,13:16:51:15.887,0
D,46,220611529571566,1000000000,13:16:51:15.887,0
V,47,220611562917071,1000000000,13:16:51:16.887,0
D,47,220611562917071,1000000000,13:16:51:16.887,0
V,48,220611596241036,1000000000,13:16:51:17.887,0
D,48,220611596241035,1000000000,13:16:51:17.887,0
V,49,220611629581719,1000000000,13:16:51:18.887,0
D,49,220611629581719,1000000000,13:16:51:18.887,0
V,50,220611662907141,1000000000,13:16:51:19.887,0
D,50,220611662907141,1000000000,13:16:51:19.887,0
V,51,220611696251740,1000000000,13:16:51:20.887,0
D,51,220611696251740,1000000000,13:16:51:20.887,0
V,52,220611729575288,1000000000,13:16:51:21.887,0
D,52,220611729575289,1000000000,13:16:51:21.887,0
V,53,220611762921887,1000000000,13:16:51:22.887,0
D,53,220611762921887,1000000000,13:16:51:22.887,0
V,54,220611796246437,1000000000,13:16:51:23.887,0
D,54,220611796246436,1000000000,13:16:51:23.887,0
V,55,220611829598938,1000000000,13:16:51:24.887,0
D,55,220611829598939,1000000000,13:16:51:24.887,0
V,56,220611862929329,1000000000,13:16:51:25.887,0
D,56,220611862929329,1000000000,13:16:51:25.887,0
V,57,220611896255043,1000000000,13:16:51:26.887,0
D,57,220611896255043,1000000000,13:16:51:26.887,0
V,58,220611929583892,1000000000,13:16:51:27.887,0
D,58,220611929583892,1000000000,13:16:51:27.887,0
V,59,220611962937024,1000000000,13:16:51:28.888,0
D,59,220611962937023,1000000000,13:16:51:28.888,0
V,60,220611996264666,1000000000,13:16:51:29.887,0
D,60,220611996264667,1000000000,13:16:51:29.887,0
V,61,220612029596463,1000000000,13:16:52:00.887,0
D,61,220612029596462,1000000000,13:16:52:00.887,0
V,62,220612062943313,1000000000,13:16:52:01.888,0
D,62,220612062943312,1000000000,13:16:52:01.888,0
V,63,220612096277984,1000000000,13:16:52:02.888,0
D,63,220612096277984,1000000000,13:16:52:02.888,0
V,64,220612129605656,1000000000,13:16:52:03.888,0
D,64,220612129605656,1000000000,13:16:52:03.888,0
V,65,220612162940257,1000000000,13:16:52:04.888,0
D,65,220612162940257,1000000000,13:16:52:04.888,0
V,66,220612196280725,1000000000,13:16:52:05.888,0
D,66,220612196280724,1000000000,13:16:52:05.888,0
V,67,220612229614199,1000000000,13:16:52:06.888,0
D,67,220612229614199,1000000000,13:16:52:06.888,0
V,68,220612262947537,1000000000,13:16:52:07.888,0
D,68,220612262947537,1000000000,13:16:52:07.888,0
V,69,220612296280637,1000000000,13:16:52:08.888,0
D,69,220612296280637,1000000000,13:16:52:08.888,0
V,70,220612329609269,1000000000,13:16:52:09.888,0
D,70,220612329609269,1000000000,13:16:52:09.888,0
V,71,220612362956440,1000000000,13:16:52:10.888,0
D,71,220612362956440,1000000000,13:16:52:10.888,0
V,72,220612396282665,1000000000,13:16:52:11.888,0
D,72,220612396282665,1000000000,13:16:52:11.888,0
V,73,220612429613797,1000000000,13:16:52:12.888,0
D,73,220612429613796,1000000000,13:16:52:12.888,0
V,74,220612462960979,1000000000,13:16:52:13.888,0
D,74,220612462960979,1000000000,13:16:52:13.888,0
V,75,220612496283232,1000000000,13:16:52:14.888,0
D,75,220612496283232,1000000000,13:16:52:14.888,0
V,76,220612529626875,1000000000,13:16:52:15.888,0
D,76,220612529626874,1000000000,13:16:52:15.888,0
V,77,220612562968922,1000000000,13:16:52:16.889,0
D,77,220612562968923,1000000000,13:16:52:16.889,0
V,78,220612596300188,1000000000,13:16:52:17.889,0
D,78,220612596300188,1000000000,13:16:52:17.889,0
V,79,220612629636694,1000000000,13:16:52:18.889,0
D,79,220612629636695,1000000000,13:16:52:18.889,0
V,80,220612662964574,1000000000,13:16:52:19.888,0
D,80,220612662964574,1000000000,13:16:52:19.888,0
V,81,220612696308383,1000000000,13:16:52:20.889,0
D,81,220612696308382,1000000000,13:16:52:20.889,0
V,82,220612729628805,1000000000,13:16:52:21.888,0
D,82,220612729628805,1000000000,13:16:52:21.888,0
V,83,220612762976572,1000000000,13:16:52:22.889,0
D,83,220612762976572,1000000000,13:16:52:22.889,0
V,84,220612796315160,1000000000,13:16:52:23.889,0
D,84,220612796315161,1000000000,13:16:52:23.889,0
V,85,220612829640760,1000000000,13:16:52:24.889,0
D,85,220612829640760,1000000000,13:16:52:24.889,0
V,86,220612862971100,1000000000,13:16:52:25.889,0
D,86,220612862971100,1000000000,13:16:52:25.889,0
V,87,220612896303939,1000000000,13:16:52:26.889,0
D,87,220612896303939,1000000000,13:16:52:26.889,0
V,88,220612929657330,1000000000,13:16:52:27.889,0
D,88,220612929657329,1000000000,13:16:52:27.889,0
V,89,220612962983044,1000000000,13:16:52:28.889,0
D,89,220612962983045,1000000000,13:16:52:28.889,0
V,90,220612996312728,1000000000,13:16:52:29.889,0
D,90,220612996312728,1000000000,13:16:52:29.889,0
V,91,220613029643400,1000000000,13:16:53:00.889,0
D,91,220613029643399,1000000000,13:16:53:00.889,0
V,92,220613062986957,1000000000,13:16:53:01.889,0
D,92,220613062986957,1000000000,13:16:53:01.889,0
V,93,220613096332713,1000000000,13:16:53:02.889,0
D,93,220613096332712,1000000000,13:16:53:02.889,0
V,94,220613129662480,1000000000,13:16:53:03.889,0
D,94,220613129662479,1000000000,13:16:53:03.889,0
V,95,220613162989902,1000000000,13:16:53:04.889,0
D,95,220613162989902,1000000000,13:16:53:04.889,0
V,96,220613196320491,1000000000,13:16:53:05.889,0
D,96,220613196320491,1000000000,13:16:53:05.889,0
V,97,220613229670090,1000000000,13:16:53:06.890,0
D,97,220613229670090,1000000000,13:16:53:06.890,0
V,98,220613262994597,1000000000,13:16:53:07.889,0
D,98,220613262994596,1000000000,13:16:53:07.889,0
V,99,220613296340320,1000000000,13:16:53:08.890,0
D,99,220613296340321,1000000000,13:16:53:08.890,0
V,100,220613329670285,1000000000,13:16:53:09.890,0
D,100,220613329670285,1000000000,13:16:53:09.890,0
V,101,220613363004552,1000000000,13:16:53:10.890,0
D,101,220613363004552,1000000000,13:16:53:10.890,0
V,102,220613396348558,1000000000,13:16:53:11.890,0
D,102,220613396348557,1000000000,13:16:53:11.890,0
V,103,220613429672396,1000000000,13:16:53:12.890,0
D,103,220613429672396,1000000000,13:16:53:12.890,0
V,104,220613463015954,1000000000,13:16:53:13.890,0
D,104,220613463015953,1000000000,13:16:53:13.890,0
V,105,220613496340837,1000000000,13:16:53:14.890,0
D,105,220613496340837,1000000000,13:16:53:14.890,0
V,106,220613529685062,1000000000,13:16:53:15.890,0
D,106,220613529685063,1000000000,13:16:53:15.890,0
V,107,220613563004860,1000000000,13:16:53:16.890,0
D,107,220613563004860,1000000000,13:16:53:16.890,0
V,108,220613596355626,1000000000,13:16:53:17.890,0
D,108,220613596355626,1000000000,13:16:53:17.890,0
V,109,220613629691715,1000000000,13:16:53:18.890,0
D,109,220613629691715,1000000000,13:16:53:18.890,0
V,110,220613663027690,1000000000,13:16:53:19.890,0
D,110,220613663027690,1000000000,13:16:53:19.890,0
V,111,220613696357820,1000000000,13:16:53:20.890,0
D,111,220613696357819,1000000000,13:16:53:20.890,0
V,112,220613729681369,1000000000,13:16:53:21.890,0
D,112,220613729681369,1000000000,13:16:53:21.890,0
V,113,220613763026509,1000000000,13:16:53:22.890,0
D,113,220613763026509,1000000000,13:16:53:22.890,0
V,114,220613796369682,1000000000,13:16:53:23.891,0
D,114,220613796369681,1000000000,13:16:53:23.891,0
V,115,220613829703324,1000000000,13:16:53:24.891,0
D,115,220613829703323,1000000000,13:16:53:24.891,0
V,116,220613863038371,1000000000,13:16:53:25.891,0
D,116,220613863038371,1000000000,13:16:53:25.891,0
V,117,220613896367428,1000000000,13:16:53:26.891,0
D,117,220613896367428,1000000000,13:16:53:26.891,0
V,118,220613929708059,1000000000,13:16:53:27.891,0
D,118,220613929708059,1000000000,13:16:53:27.891,0
V,119,220613963038523,1000000000,13:16:53:28.891,0
D,119,220613963038523,1000000000,13:16:53:28.891,0
V,120,220613996369457,1000000000,13:16:53:29.891,0
D,120,220613996369457,1000000000,13:16:53:29.891,0
V,121,220614029715754,1000000000,13:16:54:00.891,0
D,121,220614029715753,1000000000,13:16:54:00.891,0
V,122,220614063044477,1000000000,13:16:54:01.891,0
D,122,220614063044478,1000000000,13:16:54:01.891,0
V,123,220614096383692,1000000000,13:16:54:02.891,0
D,123,220614096383692,1000000000,13:16:54:02.891,0
V,124,220614129717333,1000000000,13:16:54:03.891,0
D,124,220614129717334,1000000000,13:16:54:03.891,0
V,125,220614163053798,1000000000,13:16:54:04.891,0
D,125,220614163053798,1000000000,13:16:54:04.891,0
V,126,220614196386146,1000000000,13:16:54:05.891,0
D,126,220614196386146,1000000000,13:16:54:05.891,0
V,127,220614229709362,1000000000,13:16:54:06.891,0
D,127,220614229709362,1000000000,13:16:54:06.891,0
V,128,220614263051074,1000000000,13:16:54:07.891,0
D,128,220614263051074,1000000000,13:16:54:07.891,0
V,129,220614296392675,1000000000,13:16:54:08.891,0
D,129,220614296392675,1000000000,13:16:54:08.891,0
V,130,220614329730307,1000000000,13:16:54:09.891,0
D,130,220614329730307,1000000000,13:16:54:09.891,0
V,131,220614363055906,1000000000,13:16:54:10.891,0
D,131,220614363055905,1000000000,13:16:54:10.891,0
V,132,220614396389495,1000000000,13:16:54:11.891,0
D,132,220614396389495,1000000000,13:16:54:11.891,0
V,133,220614429727927,1000000000,13:16:54:12.891,0
D,133,220614429727927,1000000000,13:16:54:12.891,0
V,134,220614463064891,1000000000,13:16:54:13.891,0
D,134,220614463064889,1000000000,13:16:54:13.891,0
V,135,220614496393354,1000000000,13:16:54:14.891,0
D,135,220614496393354,1000000000,13:16:54:14.891,0
V,136,220614529723994,1000000000,13:16:54:15.891,0
D,136,220614529723995,1000000000,13:16:54:15.891,0
V,137,220614563077251,1000000000,13:16:54:16.892,0
D,137,220614563077251,1000000000,13:16:54:16.892,0
V,138,220614596400267,1000000000,13:16:54:17.892,0
D,138,220614596400267,1000000000,13:16:54:17.892,0
V,139,220614629730064,1000000000,13:16:54:18.891,0
D,139,220614629730064,1000000000,13:16:54:18.891,0
V,140,220614663078581,1000000000,13:16:54:19.892,0
D,140,220614663078580,1000000000,13:16:54:19.892,0
V,141,220614696413877,1000000000,13:16:54:20.892,0
D,141,220614696413878,1000000000,13:16:54:20.892,0
V,142,220614729744062,1000000000,13:16:54:21.892,0
D,142,220614729744061,1000000000,13:16:54:21.892,0
V,143,220614763084067,1000000000,13:16:54:22.892,0
D,143,220614763084066,1000000000,13:16:54:22.892,0
V,144,220614796409364,1000000000,13:16:54:23.892,0
D,144,220614796409364,1000000000,13:16:54:23.892,0
V,145,220614829752006,1000000000,13:16:54:24.892,0
D,145,220614829752005,1000000000,13:16:54:24.892,0
V,146,220614863072303,1000000000,13:16:54:25.892,0
D,146,220614863072302,1000000000,13:16:54:25.892,0
V,147,220614896419652,1000000000,13:16:54:26.892,0
D,147,220614896419653,1000000000,13:16:54:26.892,0
V,148,220614929744782,1000000000,13:16:54:27.892,0
D,148,220614929744783,1000000000,13:16:54:27.892,0
V,149,220614963080091,1000000000,13:16:54:28.892,0
D,149,220614963080091,1000000000,13:16:54:28.892,0
V,150,220614996431014,1000000000,13:16:54:29.892,0
D,150,220614996431014,1000000000,13:16:54:29.892,0
V,151,220615029754143,1000000000,13:16:55:00.892,0
D,151,220615029754143,1000000000,13:16:55:00.892,0
V,152,220615063102244,1000000000,13:16:55:01.893,0
D,152,220615063102244,1000000000,13:16:55:01.893,0
V,153,220615096419040,1000000000,13:16:55:02.892,0
D,153,220615096419040,1000000000,13:16:55:02.892,0
V,154,220615129772350,1000000000,13:16:55:03.893,0
D,154,220615129772350,1000000000,13:16:55:03.893,0
V,155,220615163090647,1000000000,13:16:55:04.892,0
D,155,220615163090647,1000000000,13:16:55:04.892,0
V,156,220615196441790,1000000000,13:16:55:05.893,0
D,156,220615196441790,1000000000,13:16:55:05.893,0
V,157,220615229772628,1000000000,13:16:55:06.893,0
D,157,220615229772628,1000000000,13:16:55:06.893,0
V,158,220615263098603,1000000000,13:16:55:07.892,0
D,158,220615263098603,1000000000,13:16:55:07.892,0
V,159,220615296428817,1000000000,13:16:55:08.892,0
D,159,220615296428817,1000000000,13:16:55:08.892,0
V,160,220615329766489,1000000000,13:16:55:09.892,0
D,160,220615329766489,1000000000,13:16:55:09.892,0
V,161,220615363101506,1000000000,13:16:55:10.893,0
D,161,220615363101505,1000000000,13:16:55:10.893,0
V,162,220615396438970,1000000000,13:16:55:11.893,0
D,162,220615396438969,1000000000,13:16:55:11.893,0
V,163,220615429783319,1000000000,13:16:55:12.893,0
D,163,220615429783319,1000000000,13:16:55:12.893,0
V,164,220615463117784,1000000000,13:16:55:13.893,0
D,164,220615463117784,1000000000,13:16:55:13.893,0
V,165,220615496446967,1000000000,13:16:55:14.893,0
D,165,220615496446966,1000000000,13:16:55:14.893,0
V,166,220615529792680,1000000000,13:16:55:15.893,0
D,166,220615529792680,1000000000,13:16:55:15.893,0
V,167,220615563109560,1000000000,13:16:55:16.893,0
D,167,220615563109561,1000000000,13:16:55:16.893,0
V,168,220615596446537,1000000000,13:16:55:17.893,0
D,168,220615596446536,1000000000,13:16:55:17.893,0
V,169,220615629794333,1000000000,13:16:55:18.893,0
D,169,220615629794334,1000000000,13:16:55:18.893,0
V,170,220615663131557,1000000000,13:16:55:19.893,0
D,170,220615663131558,1000000000,13:16:55:19.893,0
V,171,220615696465396,1000000000,13:16:55:20.893,0
D,171,220615696465397,1000000000,13:16:55:20.893,0
V,172,220615729800413,1000000000,13:16:55:21.894,0
D,172,220615729800414,1000000000,13:16:55:21.894,0
V,173,220615763138461,1000000000,13:16:55:22.894,0
D,173,220615763138460,1000000000,13:16:55:22.894,0
V,174,220615796468061,1000000000,13:16:55:23.894,0
D,174,220615796468061,1000000000,13:16:55:23.894,0
V,175,220615829810235,1000000000,13:16:55:24.894,0
D,175,220615829810235,1000000000,13:16:55:24.894,0
V,176,220615863139865,1000000000,13:16:55:25.894,0
D,176,220615863139865,1000000000,13:16:55:25.894,0
V,177,220615896477423,1000000000,13:16:55:26.894,0
D,177,220615896477423,1000000000,13:16:55:26.894,0
V,178,220615929811429,1000000000,13:16:55:27.894,0
D,178,220615929811429,1000000000,13:16:55:27.894,0
V,179,220615963137820,1000000000,13:16:55:28.894,0
D,179,220615963137820,1000000000,13:16:55:28.894,0
V,180,220615996472826,1000000000,13:16:55:29.894,0
D,180,220615996472825,1000000000,13:16:55:29.894,0
V,181,220616029818010,1000000000,13:16:56:00.894,0
D,181,220616029818009,1000000000,13:16:56:00.894,0
V,182,220616063138347,1000000000,13:16:56:01.894,0
D,182,220616063138347,1000000000,13:16:56:01.894,0
V,183,220616096478072,1000000000,13:16:56:02.894,0
D,183,220616096478073,1000000000,13:16:56:02.894,0
V,184,220616129821743,1000000000,13:16:56:03.894,0
D,184,220616129821743,1000000000,13:16:56:03.894,0
V,185,220616163158039,1000000000,13:16:56:04.894,0
D,185,220616163158040,1000000000,13:16:56:04.894,0
V,186,220616196489890,1000000000,13:16:56:05.894,0
D,186,220616196489890,1000000000,13:16:56:05.894,0
V,187,220616229824811,1000000000,13:16:56:06.894,0
D,187,220616229824811,1000000000,13:16:56:06.894,0
V,188,220616263160827,1000000000,13:16:56:07.894,0
D,188,220616263160827,1000000000,13:16:56:07.894,0
V,189,220616296485625,1000000000,13:16:56:08.894,0
D,189,220616296485624,1000000000,13:16:56:08.894,0
V,190,220616329831933,1000000000,13:16:56:09.894,0
D,190,220616329831933,1000000000,13:16:56:09.894,0
V,191,220616363159064,1000000000,13:16:56:10.894,0
D,191,220616363159063,1000000000,13:16:56:10.894,0
V,192,220616396506820,1000000000,13:16:56:11.895,0
D,192,220616396506819,1000000000,13:16:56:11.895,0
V,193,220616429822086,1000000000,13:16:56:12.894,0
D,193,220616429822087,1000000000,13:16:56:12.894,0
V,194,220616463174551,1000000000,13:16:56:13.895,0
D,194,220616463174551,1000000000,13:16:56:13.895,0
V,195,220616496502108,1000000000,13:16:56:14.895,0
D,195,220616496502108,1000000000,13:16:56:14.895,0
V,196,220616529843114,1000000000,13:16:56:15.895,0
D,196,220616529843115,1000000000,13:16:56:15.895,0
V,197,220616563174173,1000000000,13:16:56:16.895,0
D,197,220616563174173,1000000000,13:16:56:16.895,0
V,198,220616596513595,1000000000,13:16:56:17.895,0
D,198,220616596513595,1000000000,13:16:56:17.895,0
V,199,220616629846111,1000000000,13:16:56:18.895,0
D,199,220616629846111,1000000000,13:16:56:18.895,0
V,200,220616663187408,1000000000,13:16:56:19.895,0
D,200,220616663187408,1000000000,13:16:56:19.895,0
V,201,220616696512706,1000000000,13:16:56:20.895,0
D,201,220616696512705,1000000000,13:16:56:20.895,0
V,202,220616729856889,1000000000,13:16:56:21.895,0
D,202,220616729856889,1000000000,13:16:56:21.895,0
V,203,220616763189978,1000000000,13:16:56:22.895,0
D,203,220616763189977,1000000000,13:16:56:22.895,0
V,204,220616796525120,1000000000,13:16:56:23.895,0
D,204,220616796525121,1000000000,13:16:56:23.895,0
V,205,220616829843918,1000000000,13:16:56:24.895,0
D,205,220616829843918,1000000000,13:16:56:24.895,0
V,206,220616863192268,1000000000,13:16:56:25.895,0
D,206,220616863192268,1000000000,13:16:56:25.895,0
V,207,220616896533066,1000000000,13:16:56:26.895,0
D,207,220616896533066,1000000000,13:16:56:26.895,0
V,208,220616929860613,1000000000,13:16:56:27.895,0
D,208,220616929860613,1000000000,13:16:56:27.895,0
V,209,220616963184961,1000000000,13:16:56:28.895,0
D,209,220616963184961,1000000000,13:16:56:28.895,0
V,210,220616996527218,1000000000,13:16:56:29.895,0
D,210,220616996527218,1000000000,13:16:56:29.895,0
V,211,220617029863902,1000000000,13:16:57:00.895,0
D,211,220617029863901,1000000000,13:16:57:00.895,0
V,212,220617063194739,1000000000,13:16:57:01.895,0
D,212,220617063194740,1000000000,13:16:57:01.895,0
V,213,220617096523423,1000000000,13:16:57:02.895,0
D,213,220617096523424,1000000000,13:16:57:02.895,0
V,214,220617129866346,1000000000,13:16:57:03.895,0
D,214,220617129866347,1000000000,13:16:57:03.895,0
V,215,220617163207071,1000000000,13:16:57:04.896,0
D,215,220617163207070,1000000000,13:16:57:04.896,0
V,216,220617196549076,1000000000,13:16:57:05.896,0
D,216,220617196549076,1000000000,13:16:57:05.896,0
V,217,220617229878290,1000000000,13:16:57:06.896,0
D,217,220617229878290,1000000000,13:16:57:06.896,0
V,218,220617263214223,1000000000,13:16:57:07.896,0
D,218,220617263214224,1000000000,13:16:57:07.896,0
V,219,220617296553896,1000000000,13:16:57:08.896,0
D,219,220617296553896,1000000000,13:16:57:08.896,0
V,220,220617329880244,1000000000,13:16:57:09.896,0
D,220,220617329880245,1000000000,13:16:57:09.896,0
V,221,220617363218375,1000000000,13:16:57:10.896,0
D,221,220617363218376,1000000000,13:16:57:10.896,0
V,222,220617396546893,1000000000,13:16:57:11.896,0
